STATE,DISTRICT,ORG_QRT,MEMBER_GROUP,TRADE_SIZE,NUMBER_OF_LOANS,DELINQUENT_30P6M_TRADES,NUMBER_OF_LOANS_90P12M,DELINQUENT_90P12M_TRADES,TOTAL_SANCTIONED_AMOUNT,PINCODE
Uttar Pradesh,Lucknow,2025-Q2,HFCs,E,2383,208,1911.0,162.0,193911478.0,202129
Uttar Pradesh,Lucknow,2025-Q3,Banks,E,1730,151,1515.0,63.0,167403871.0,233221
Uttar Pradesh,Lucknow,2025-Q3,NBFCs,J,283,18,249.0,10.0,23150869.0,250001
Uttar Pradesh,Lucknow,2025-Q3,MFIs,J,727,45,629.0,37.0,49924957.0,233221
Uttar Pradesh,Lucknow,2025-Q3,HFCs,F,600,29,465.0,25.0,60503756.0,277402
Uttar Pradesh,Lucknow,2025-Q4,Banks,I,2027,234,1579.0,59.0,193038855.0,250619
Uttar Pradesh,Lucknow,2025-Q4,NBFCs,E,2008,155,1569.0,58.0,137933552.0,262203
Uttar Pradesh,Lucknow,2025-Q4,MFIs,K,2344,103,1838.0,127.0,264165587.0,233221
Uttar Pradesh,Lucknow,2025-Q4,HFCs,E,1815,200,1334.0,100.0,90589936.0,250001
Uttar Pradesh,Lucknow,2026-Q1,Banks,J,2487,145,1902.0,145.0,244721752.0,221008
Uttar Pradesh,Lucknow,2026-Q1,NBFCs,H,350,37,288.0,23.0,33288940.0,209859
Uttar Pradesh,Lucknow,2026-Q1,MFIs,I,1120,75,967.0,60.0,97991974.0,221008
Uttar Pradesh,Lucknow,2026-Q1,HFCs,G,2797,255,2303.0,77.0,320370503.0,221508
Uttar Pradesh,Kanpur Nagar,2025-Q2,Banks,K,2285,237,1986.0,94.0,248016393.0,243638
Uttar Pradesh,Kanpur Nagar,2025-Q2,NBFCs,J,2702,273,2054.0,138.0,223666368.0,212663
Uttar Pradesh,Kanpur Nagar,2025-Q2,MFIs,H,2115,198,1675.0,73.0,177775943.0,212663
Uttar Pradesh,Kanpur Nagar,2025-Q2,HFCs,G,2495,203,2183.0,196.0,152045806.0,232336
Uttar Pradesh,Kanpur Nagar,2025-Q3,Banks,K,732,69,537.0,44.0,76631344.0,243724
Uttar Pradesh,Kanpur Nagar,2025-Q3,NBFCs,F,1030,81,874.0,77.0,97240953.0,226020
Uttar Pradesh,Kanpur Nagar,2025-Q3,MFIs,I,412,34,339.0,16.0,35906852.0,233306
Uttar Pradesh,Kanpur Nagar,2025-Q3,HFCs,G,797,33,592.0,34.0,57176917.0,232336
Uttar Pradesh,Kanpur Nagar,2025-Q4,Banks,F,647,55,475.0,28.0,61531301.0,212663
Uttar Pradesh,Kanpur Nagar,2025-Q4,NBFCs,J,1253,121,1009.0,76.0,109349422.0,212663
Uttar Pradesh,Kanpur Nagar,2025-Q4,MFIs,E,524,55,443.0,22.0,50107125.0,277205
Uttar Pradesh,Kanpur Nagar,2025-Q4,HFCs,E,2032,86,1650.0,87.0,242223975.0,212663
Uttar Pradesh,Kanpur Nagar,2026-Q1,Banks,E,1726,90,1416.0,109.0,190490270.0,242305
Uttar Pradesh,Kanpur Nagar,2026-Q1,NBFCs,G,1860,97,1404.0,77.0,105085325.0,232336
Uttar Pradesh,Kanpur Nagar,2026-Q1,MFIs,E,839,82,661.0,56.0,54140408.0,212663
Uttar Pradesh,Kanpur Nagar,2026-Q1,HFCs,H,2832,324,2394.0,80.0,167720265.0,233306
Uttar Pradesh,Agra,2025-Q2,Banks,K,2001,88,1457.0,123.0,236405799.0,224234
Uttar Pradesh,Agra,2025-Q2,NBFCs,G,1695,133,1284.0,78.0,143460688.0,224146
Uttar Pradesh,Agra,2025-Q2,MFIs,H,1603,164,1297.0,92.0,127310185.0,272177
Uttar Pradesh,Agra,2025-Q2,HFCs,E,2147,197,1835.0,131.0,250322261.0,224234
Uttar Pradesh,Agra,2025-Q3,Banks,E,2831,205,2350.0,172.0,227704637.0,281005
Uttar Pradesh,Agra,2025-Q3,NBFCs,H,531,43,450.0,38.0,44002177.0,243725
Uttar Pradesh,Agra,2025-Q3,MFIs,K,1672,140,1236.0,84.0,129078821.0,211005
Uttar Pradesh,Agra,2025-Q3,HFCs,I,2665,150,2033.0,122.0,212452148.0,229404
Uttar Pradesh,Agra,2025-Q4,Banks,G,1691,132,1450.0,129.0,187417493.0,272177
Uttar Pradesh,Agra,2025-Q4,NBFCs,K,239,28,173.0,15.0,23426025.0,243725
Uttar Pradesh,Agra,2025-Q4,MFIs,E,2539,255,2004.0,100.0,196768895.0,285129
Uttar Pradesh,Agra,2025-Q4,HFCs,E,2623,113,1970.0,112.0,118848273.0,281005
Uttar Pradesh,Agra,2026-Q1,Banks,E,1907,228,1656.0,80.0,206918898.0,229404
Uttar Pradesh,Agra,2026-Q1,NBFCs,K,537,24,461.0,31.0,31146281.0,281308
Uttar Pradesh,Agra,2026-Q1,MFIs,J,2273,126,1791.0,151.0,121150242.0,272152
Uttar Pradesh,Agra,2026-Q1,HFCs,E,2132,86,1866.0,100.0,98818787.0,224234
Uttar Pradesh,Varanasi,2025-Q2,Banks,J,1866,210,1614.0,64.0,171347949.0,243639
Uttar Pradesh,Varanasi,2025-Q2,NBFCs,F,1788,156,1398.0,46.0,93054225.0,282009
Uttar Pradesh,Varanasi,2025-Q2,MFIs,E,1384,71,1052.0,64.0,114107720.0,282009
Uttar Pradesh,Varanasi,2025-Q2,HFCs,I,327,17,262.0,24.0,39108133.0,221001
Uttar Pradesh,Varanasi,2025-Q3,Banks,F,532,45,393.0,21.0,44716605.0,201313
Uttar Pradesh,Varanasi,2025-Q3,NBFCs,E,986,68,740.0,38.0,81683045.0,210431
Uttar Pradesh,Varanasi,2025-Q3,MFIs,J,1954,117,1495.0,92.0,164614712.0,229802
Uttar Pradesh,Varanasi,2025-Q3,HFCs,G,2368,265,1830.0,123.0,128682840.0,261203
Uttar Pradesh,Varanasi,2025-Q4,Banks,J,2241,185,1691.0,108.0,233306463.0,262726
Uttar Pradesh,Varanasi,2025-Q4,NBFCs,I,1009,102,810.0,56.0,62435921.0,262726
Uttar Pradesh,Varanasi,2025-Q4,MFIs,E,2073,136,1750.0,145.0,166711705.0,201313
Uttar Pradesh,Varanasi,2025-Q4,HFCs,G,1506,95,1091.0,93.0,145613977.0,208006
Uttar Pradesh,Varanasi,2026-Q1,Banks,F,1522,104,1168.0,43.0,91486128.0,221314
Uttar Pradesh,Varanasi,2026-Q1,NBFCs,E,366,38,310.0,12.0,34064593.0,221314
Uttar Pradesh,Varanasi,2026-Q1,MFIs,G,2715,315,2248.0,69.0,217823476.0,221001
Uttar Pradesh,Varanasi,2026-Q1,HFCs,H,2133,225,1711.0,95.0,216103457.0,229802
Uttar Pradesh,Allahabad,2025-Q2,Banks,E,1034,98,745.0,60.0,120344611.0,276203
Uttar Pradesh,Allahabad,2025-Q2,NBFCs,G,1600,128,1188.0,97.0,99628780.0,271310
Uttar Pradesh,Allahabad,2025-Q2,MFIs,H,2062,117,1765.0,126.0,227939470.0,271310
Uttar Pradesh,Allahabad,2025-Q2,HFCs,G,2047,106,1564.0,136.0,203209855.0,207001
Uttar Pradesh,Allahabad,2025-Q3,Banks,H,869,99,752.0,37.0,43870286.0,209101
Uttar Pradesh,Allahabad,2025-Q3,NBFCs,E,1905,167,1390.0,50.0,106269289.0,226013
Uttar Pradesh,Allahabad,2025-Q3,MFIs,K,2292,160,1765.0,152.0,126246643.0,274704
Uttar Pradesh,Allahabad,2025-Q3,HFCs,I,269,22,209.0,13.0,27932040.0,274704
Uttar Pradesh,Allahabad,2025-Q4,Banks,J,290,33,221.0,8.0,34583332.0,274704
Uttar Pradesh,Allahabad,2025-Q4,NBFCs,H,1303,110,1112.0,71.0,71363927.0,209101
Uttar Pradesh,Allahabad,2025-Q4,MFIs,F,2208,155,1683.0,57.0,154162092.0,209101
Uttar Pradesh,Allahabad,2025-Q4,HFCs,E,657,55,504.0,24.0,53432606.0,276203
Uttar Pradesh,Allahabad,2026-Q1,Banks,K,305,20,256.0,18.0,31664550.0,247343
Uttar Pradesh,Allahabad,2026-Q1,NBFCs,E,2597,161,2040.0,69.0,298833169.0,233304
Uttar Pradesh,Allahabad,2026-Q1,MFIs,F,2794,287,2218.0,68.0,206458081.0,222144
Uttar Pradesh,Allahabad,2026-Q1,HFCs,E,2890,199,2538.0,167.0,235273157.0,207001
Uttar Pradesh,Meerut,2025-Q2,Banks,F,2739,247,2165.0,137.0,142993159.0,271503
Uttar Pradesh,Meerut,2025-Q2,NBFCs,I,1273,52,1030.0,50.0,112416334.0,229001
Uttar Pradesh,Meerut,2025-Q2,MFIs,K,2890,165,2395.0,89.0,289911402.0,206003
Uttar Pradesh,Meerut,2025-Q2,HFCs,J,1520,176,1110.0,53.0,153383860.0,229406
Uttar Pradesh,Meerut,2025-Q3,Banks,I,2614,215,2106.0,112.0,272484973.0,221009
Uttar Pradesh,Meerut,2025-Q3,NBFCs,H,206,9,157.0,6.0,21882850.0,262701
Uttar Pradesh,Meerut,2025-Q3,MFIs,F,1900,160,1602.0,114.0,186730419.0,271503
Uttar Pradesh,Meerut,2025-Q3,HFCs,E,1644,130,1338.0,120.0,141404668.0,226501
Uttar Pradesh,Meerut,2025-Q4,Banks,F,2796,285,2036.0,115.0,271277156.0,229001
Uttar Pradesh,Meerut,2025-Q4,NBFCs,H,2138,227,1822.0,65.0,146983786.0,262701
Uttar Pradesh,Meerut,2025-Q4,MFIs,K,1232,59,926.0,28.0,123114048.0,262001
Uttar Pradesh,Meerut,2025-Q4,HFCs,F,1036,119,750.0,36.0,60443452.0,211023
Uttar Pradesh,Meerut,2026-Q1,Banks,F,2866,213,2346.0,141.0,218548324.0,243302
Uttar Pradesh,Meerut,2026-Q1,NBFCs,J,2625,237,1925.0,157.0,153871786.0,227806
Uttar Pradesh,Meerut,2026-Q1,MFIs,F,2932,281,2391.0,101.0,297070649.0,202281
Uttar Pradesh,Meerut,2026-Q1,HFCs,K,923,69,753.0,52.0,52172801.0,262701
Uttar Pradesh,Ghaziabad,2025-Q2,Banks,G,423,25,312.0,26.0,24420612.0,209727
Uttar Pradesh,Ghaziabad,2025-Q2,NBFCs,I,1491,136,1094.0,84.0,118840932.0,224168
Uttar Pradesh,Ghaziabad,2025-Q2,MFIs,F,1612,125,1270.0,113.0,136763969.0,209863
Uttar Pradesh,Ghaziabad,2025-Q2,HFCs,J,1111,46,839.0,68.0,61526413.0,276403
Uttar Pradesh,Ghaziabad,2025-Q3,Banks,E,366,17,295.0,11.0,21552013.0,275303
Uttar Pradesh,Ghaziabad,2025-Q3,NBFCs,I,267,21,215.0,17.0,23258289.0,276403
Uttar Pradesh,Ghaziabad,2025-Q3,MFIs,F,513,46,377.0,17.0,30734438.0,209727
Uttar Pradesh,Ghaziabad,2025-Q3,HFCs,K,1634,189,1201.0,42.0,127811389.0,221111
Uttar Pradesh,Ghaziabad,2025-Q4,Banks,K,1562,85,1136.0,58.0,76291471.0,243202
Uttar Pradesh,Ghaziabad,2025-Q4,NBFCs,J,473,42,375.0,18.0,22282869.0,244602
Uttar Pradesh,Ghaziabad,2025-Q4,MFIs,J,2771,138,2023.0,167.0,320578596.0,243751
Uttar Pradesh,Ghaziabad,2025-Q4,HFCs,G,295,27,217.0,17.0,29324502.0,243751
Uttar Pradesh,Ghaziabad,2026-Q1,Banks,E,444,48,389.0,33.0,35152107.0,243751
Uttar Pradesh,Ghaziabad,2026-Q1,NBFCs,F,445,53,349.0,27.0,26537052.0,276403
Uttar Pradesh,Ghaziabad,2026-Q1,MFIs,I,2612,206,1884.0,126.0,136091814.0,275303
Uttar Pradesh,Ghaziabad,2026-Q1,HFCs,E,2218,250,1810.0,58.0,161338607.0,243503
Rajasthan,Jaipur,2025-Q2,Banks,J,700,42,564.0,44.0,37846767.0,306401
Rajasthan,Jaipur,2025-Q2,NBFCs,E,1502,150,1092.0,56.0,93203536.0,313803
Rajasthan,Jaipur,2025-Q2,MFIs,G,2409,236,2093.0,71.0,137167194.0,321205
Rajasthan,Jaipur,2025-Q2,HFCs,J,1133,132,849.0,73.0,91178721.0,323603
Rajasthan,Jaipur,2025-Q3,Banks,K,429,29,325.0,14.0,42856665.0,313803
Rajasthan,Jaipur,2025-Q3,NBFCs,K,2151,144,1815.0,143.0,234018695.0,306401
Rajasthan,Jaipur,2025-Q3,MFIs,J,2455,136,1933.0,165.0,179915897.0,333041
Rajasthan,Jaipur,2025-Q3,HFCs,J,343,41,284.0,18.0,23939323.0,303103
Rajasthan,Jaipur,2025-Q4,Banks,G,499,24,387.0,23.0,40078340.0,305005
Rajasthan,Jaipur,2025-Q4,NBFCs,G,2012,216,1601.0,144.0,155941422.0,344703
Rajasthan,Jaipur,2025-Q4,MFIs,K,2091,96,1777.0,95.0,242374764.0,313803
Rajasthan,Jaipur,2025-Q4,HFCs,E,906,93,689.0,40.0,103352974.0,321404
Rajasthan,Jaipur,2026-Q1,Banks,I,1158,98,860.0,52.0,80065291.0,341319
Rajasthan,Jaipur,2026-Q1,NBFCs,J,2396,100,1904.0,156.0,260983387.0,305819
Rajasthan,Jaipur,2026-Q1,MFIs,H,676,77,552.0,19.0,56820541.0,332602
Rajasthan,Jaipur,2026-Q1,HFCs,G,1267,123,976.0,73.0,85289917.0,304024
Rajasthan,Jodhpur,2025-Q2,Banks,G,607,37,460.0,30.0,40094218.0,335522
Rajasthan,Jodhpur,2025-Q2,NBFCs,H,1837,132,1549.0,102.0,130034252.0,326501
Rajasthan,Jodhpur,2025-Q2,MFIs,K,2339,114,1769.0,146.0,146166890.0,335037
Rajasthan,Jodhpur,2025-Q2,HFCs,E,2721,249,2098.0,105.0,159235996.0,335522
Rajasthan,Jodhpur,2025-Q3,Banks,J,2092,161,1658.0,69.0,177829062.0,311802
Rajasthan,Jodhpur,2025-Q3,NBFCs,H,680,77,492.0,17.0,35924715.0,311601
Rajasthan,Jodhpur,2025-Q3,MFIs,I,2957,266,2340.0,183.0,253035463.0,303508
Rajasthan,Jodhpur,2025-Q3,HFCs,J,2927,283,2504.0,100.0,319161834.0,341317
Rajasthan,Jodhpur,2025-Q4,Banks,K,2552,114,2021.0,118.0,271630011.0,342026
Rajasthan,Jodhpur,2025-Q4,NBFCs,K,1423,62,1036.0,71.0,155411866.0,335522
Rajasthan,Jodhpur,2025-Q4,MFIs,I,2794,186,2457.0,114.0,273418448.0,328029
Rajasthan,Jodhpur,2025-Q4,HFCs,K,215,14,155.0,9.0,10099172.0,335522
Rajasthan,Jodhpur,2026-Q1,Banks,J,1688,168,1258.0,76.0,173227984.0,303508
Rajasthan,Jodhpur,2026-Q1,NBFCs,I,1009,77,769.0,43.0,46241610.0,321410
Rajasthan,Jodhpur,2026-Q1,MFIs,G,2581,109,2198.0,120.0,247606109.0,321410
Rajasthan,Jodhpur,2026-Q1,HFCs,F,2230,169,1674.0,100.0,206237110.0,311601
Rajasthan,Kota,2025-Q2,Banks,E,331,28,256.0,11.0,35762076.0,331028
Rajasthan,Kota,2025-Q2,NBFCs,F,674,63,521.0,42.0,56962695.0,305001
Rajasthan,Kota,2025-Q2,MFIs,G,1355,103,1090.0,81.0,93241385.0,342003
Rajasthan,Kota,2025-Q2,HFCs,K,1036,48,820.0,70.0,106579562.0,302048
Rajasthan,Kota,2025-Q3,Banks,E,1308,140,1121.0,95.0,93995872.0,322254
Rajasthan,Kota,2025-Q3,NBFCs,J,2139,103,1782.0,57.0,173934403.0,333504
Rajasthan,Kota,2025-Q3,MFIs,I,2309,133,1718.0,107.0,247038391.0,335707
Rajasthan,Kota,2025-Q3,HFCs,J,786,34,689.0,58.0,89034416.0,342003
Rajasthan,Kota,2025-Q4,Banks,F,1856,213,1351.0,94.0,178118584.0,305001
Rajasthan,Kota,2025-Q4,NBFCs,J,2132,183,1812.0,88.0,169885690.0,333504
Rajasthan,Kota,2025-Q4,MFIs,K,1974,219,1734.0,67.0,91156454.0,331028
Rajasthan,Kota,2025-Q4,HFCs,H,1986,214,1508.0,76.0,206799965.0,342314
Rajasthan,Kota,2026-Q1,Banks,G,2835,274,2309.0,90.0,316552734.0,322254
Rajasthan,Kota,2026-Q1,NBFCs,E,689,62,508.0,42.0,82507260.0,333504
Rajasthan,Kota,2026-Q1,MFIs,I,521,54,392.0,35.0,36338548.0,342314
Rajasthan,Kota,2026-Q1,HFCs,E,490,55,399.0,17.0,50379964.0,305001
Rajasthan,Ajmer,2025-Q2,Banks,H,652,51,507.0,45.0,33534265.0,342006
Rajasthan,Ajmer,2025-Q2,NBFCs,K,1182,123,922.0,29.0,59191315.0,322242
Rajasthan,Ajmer,2025-Q2,MFIs,G,516,26,400.0,13.0,40663845.0,335805
Rajasthan,Ajmer,2025-Q2,HFCs,I,1287,111,951.0,67.0,150256905.0,335038
Rajasthan,Ajmer,2025-Q3,Banks,E,1916,117,1620.0,142.0,124978395.0,345024
Rajasthan,Ajmer,2025-Q3,NBFCs,E,1456,82,1091.0,67.0,102089630.0,332406
Rajasthan,Ajmer,2025-Q3,MFIs,E,2631,230,1918.0,110.0,139756689.0,332406
Rajasthan,Ajmer,2025-Q3,HFCs,J,1988,140,1510.0,90.0,89609032.0,344706
Rajasthan,Ajmer,2025-Q4,Banks,H,2278,104,1917.0,81.0,112931529.0,322242
Rajasthan,Ajmer,2025-Q4,NBFCs,J,1035,87,810.0,67.0,64687640.0,304801
Rajasthan,Ajmer,2025-Q4,MFIs,H,632,31,537.0,35.0,53326776.0,322242
Rajasthan,Ajmer,2025-Q4,HFCs,G,2854,145,2316.0,131.0,147713397.0,333020
Rajasthan,Ajmer,2026-Q1,Banks,K,2981,171,2401.0,140.0,286389553.0,312025
Rajasthan,Ajmer,2026-Q1,NBFCs,E,595,34,496.0,31.0,45862661.0,345024
Rajasthan,Ajmer,2026-Q1,MFIs,E,1689,94,1463.0,110.0,89460306.0,321609
Rajasthan,Ajmer,2026-Q1,HFCs,F,1799,120,1545.0,57.0,82214071.0,342006
Rajasthan,Bikaner,2025-Q2,Banks,K,1264,92,1085.0,61.0,138304813.0,301027
Rajasthan,Bikaner,2025-Q2,NBFCs,G,2418,145,1812.0,132.0,278583747.0,306303
Rajasthan,Bikaner,2025-Q2,MFIs,K,2840,128,2246.0,146.0,223913199.0,321611
Rajasthan,Bikaner,2025-Q2,HFCs,H,1426,98,1249.0,49.0,72586688.0,311030
Rajasthan,Bikaner,2025-Q3,Banks,J,1426,126,1221.0,68.0,159540320.0,306303
Rajasthan,Bikaner,2025-Q3,NBFCs,K,1516,103,1302.0,97.0,144305406.0,306303
Rajasthan,Bikaner,2025-Q3,MFIs,E,2978,178,2476.0,167.0,189301279.0,321611
Rajasthan,Bikaner,2025-Q3,HFCs,K,2352,267,1916.0,138.0,114280946.0,334604
Rajasthan,Bikaner,2025-Q4,Banks,H,854,74,681.0,28.0,88023511.0,301714
Rajasthan,Bikaner,2025-Q4,NBFCs,J,545,55,399.0,35.0,25657754.0,333021
Rajasthan,Bikaner,2025-Q4,MFIs,I,973,71,818.0,54.0,103562357.0,328027
Rajasthan,Bikaner,2025-Q4,HFCs,I,2677,137,2015.0,118.0,176510003.0,301714
Rajasthan,Bikaner,2026-Q1,Banks,G,968,52,748.0,28.0,110940670.0,301027
Rajasthan,Bikaner,2026-Q1,NBFCs,K,1697,105,1477.0,92.0,136899302.0,301714
Rajasthan,Bikaner,2026-Q1,MFIs,E,1846,80,1601.0,65.0,158311376.0,301714
Rajasthan,Bikaner,2026-Q1,HFCs,E,2247,110,1756.0,114.0,265103509.0,328027
Rajasthan,Udaipur,2025-Q2,Banks,J,1312,85,1143.0,47.0,96286244.0,321610
Rajasthan,Udaipur,2025-Q2,NBFCs,E,1314,104,1011.0,66.0,123972033.0,335027
Rajasthan,Udaipur,2025-Q2,MFIs,J,1519,175,1266.0,113.0,121832276.0,322702
Rajasthan,Udaipur,2025-Q2,HFCs,H,876,39,663.0,58.0,64574474.0,302039
Rajasthan,Udaipur,2025-Q3,Banks,K,2398,104,1942.0,90.0,152016280.0,312204
Rajasthan,Udaipur,2025-Q3,NBFCs,H,2141,195,1779.0,157.0,128144622.0,312204
Rajasthan,Udaipur,2025-Q3,MFIs,F,2525,215,2051.0,129.0,246425366.0,311605
Rajasthan,Udaipur,2025-Q3,HFCs,G,2687,231,2151.0,103.0,144516837.0,331022
Rajasthan,Udaipur,2025-Q4,Banks,H,2300,126,1960.0,139.0,256407474.0,322702
Rajasthan,Udaipur,2025-Q4,NBFCs,I,473,52,341.0,15.0,30849325.0,328021
Rajasthan,Udaipur,2025-Q4,MFIs,H,387,37,285.0,16.0,23647825.0,341303
Rajasthan,Udaipur,2025-Q4,HFCs,E,2208,130,1600.0,114.0,139990025.0,311602
Rajasthan,Udaipur,2026-Q1,Banks,I,1999,107,1558.0,99.0,110476067.0,328024
Rajasthan,Udaipur,2026-Q1,NBFCs,E,1836,110,1423.0,76.0,166850447.0,311605
Rajasthan,Udaipur,2026-Q1,MFIs,E,2718,113,2164.0,191.0,289577949.0,302039
Rajasthan,Udaipur,2026-Q1,HFCs,G,232,11,180.0,9.0,22015154.0,311605
Rajasthan,Alwar,2025-Q2,Banks,G,2042,171,1501.0,131.0,236158381.0,303901
Rajasthan,Alwar,2025-Q2,NBFCs,J,510,55,397.0,17.0,56548819.0,305003
Rajasthan,Alwar,2025-Q2,MFIs,J,2647,302,2134.0,172.0,152551181.0,323801
Rajasthan,Alwar,2025-Q2,HFCs,I,831,88,688.0,51.0,42401770.0,305927
Rajasthan,Alwar,2025-Q3,Banks,J,2208,137,1871.0,62.0,181454920.0,312619
Rajasthan,Alwar,2025-Q3,NBFCs,I,787,56,680.0,46.0,47926613.0,312619
Rajasthan,Alwar,2025-Q3,MFIs,E,2905,229,2536.0,172.0,177122092.0,306902
Rajasthan,Alwar,2025-Q3,HFCs,I,2141,251,1637.0,138.0,142225490.0,305003
Rajasthan,Alwar,2025-Q4,Banks,F,905,98,782.0,37.0,73227651.0,323803
Rajasthan,Alwar,2025-Q4,NBFCs,F,1213,111,932.0,41.0,112150038.0,332710
Rajasthan,Alwar,2025-Q4,MFIs,F,2953,169,2197.0,125.0,216042459.0,305003
Rajasthan,Alwar,2025-Q4,HFCs,G,2864,318,2304.0,111.0,187327198.0,305802
Rajasthan,Alwar,2026-Q1,Banks,I,2069,119,1759.0,106.0,228879190.0,305802
Rajasthan,Alwar,2026-Q1,NBFCs,J,2311,231,1939.0,141.0,266446946.0,303338
Rajasthan,Alwar,2026-Q1,MFIs,E,2901,149,2466.0,99.0,225695828.0,312619
Rajasthan,Alwar,2026-Q1,HFCs,H,1659,174,1293.0,49.0,161258081.0,312619
West Bengal,Kolkata,2025-Q2,Banks,I,810,34,612.0,36.0,52350693.0,700086
West Bengal,Kolkata,2025-Q2,NBFCs,K,347,37,294.0,12.0,21613917.0,742161
West Bengal,Kolkata,2025-Q2,MFIs,K,1997,165,1464.0,126.0,141331572.0,733128
West Bengal,Kolkata,2025-Q2,HFCs,G,1363,84,1012.0,91.0,153726403.0,742161
West Bengal,Kolkata,2025-Q3,Banks,H,1111,88,900.0,36.0,69254304.0,713321
West Bengal,Kolkata,2025-Q3,NBFCs,H,2383,136,1973.0,103.0,230494012.0,743289
West Bengal,Kolkata,2025-Q3,MFIs,E,2217,185,1678.0,110.0,262434751.0,743270
West Bengal,Kolkata,2025-Q3,HFCs,H,638,70,493.0,18.0,69861797.0,700032
West Bengal,Kolkata,2025-Q4,Banks,H,1233,83,1025.0,69.0,96619058.0,742113
West Bengal,Kolkata,2025-Q4,NBFCs,H,2015,86,1485.0,122.0,104821402.0,743270
West Bengal,Kolkata,2025-Q4,MFIs,F,2871,239,2430.0,106.0,208015743.0,713357
West Bengal,Kolkata,2025-Q4,HFCs,G,2789,257,2158.0,81.0,195626417.0,700086
West Bengal,Kolkata,2026-Q1,Banks,K,1449,71,1056.0,78.0,144396921.0,743270
West Bengal,Kolkata,2026-Q1,NBFCs,H,519,58,390.0,27.0,24274696.0,743378
West Bengal,Kolkata,2026-Q1,MFIs,H,741,32,561.0,44.0,88830454.0,743378
West Bengal,Kolkata,2026-Q1,HFCs,E,2783,207,2432.0,131.0,207444931.0,700086
West Bengal,North 24 Parganas,2025-Q2,Banks,F,2832,207,2039.0,120.0,260114443.0,743429
West Bengal,North 24 Parganas,2025-Q2,NBFCs,I,1362,114,1069.0,47.0,122063177.0,733156
West Bengal,North 24 Parganas,2025-Q2,MFIs,G,2287,248,1996.0,127.0,119829789.0,721155
West Bengal,North 24 Parganas,2025-Q2,HFCs,G,2759,236,2240.0,196.0,142035786.0,711302
West Bengal,North 24 Parganas,2025-Q3,Banks,I,727,65,559.0,39.0,61396300.0,741101
West Bengal,North 24 Parganas,2025-Q3,NBFCs,I,1510,62,1146.0,99.0,109750785.0,741137
West Bengal,North 24 Parganas,2025-Q3,MFIs,I,2730,266,2092.0,126.0,203994685.0,743286
West Bengal,North 24 Parganas,2025-Q3,HFCs,J,2905,145,2522.0,203.0,288844353.0,711302
West Bengal,North 24 Parganas,2025-Q4,Banks,K,1823,195,1370.0,55.0,164141982.0,721631
West Bengal,North 24 Parganas,2025-Q4,NBFCs,E,2694,123,2225.0,117.0,183684921.0,743286
West Bengal,North 24 Parganas,2025-Q4,MFIs,G,654,77,481.0,36.0,43822691.0,732101
West Bengal,North 24 Parganas,2025-Q4,HFCs,H,2939,311,2491.0,165.0,164710520.0,733156
West Bengal,North 24 Parganas,2026-Q1,Banks,I,1901,194,1512.0,59.0,168908003.0,743405
West Bengal,North 24 Parganas,2026-Q1,NBFCs,G,2358,97,1870.0,78.0,134452436.0,743405
West Bengal,North 24 Parganas,2026-Q1,MFIs,I,252,27,213.0,13.0,27571847.0,743286
West Bengal,North 24 Parganas,2026-Q1,HFCs,E,977,110,735.0,66.0,89368497.0,700036
West Bengal,South 24 Parganas,2025-Q2,Banks,K,682,75,493.0,26.0,59445570.0,700031
West Bengal,South 24 Parganas,2025-Q2,NBFCs,I,613,62,510.0,25.0,67978112.0,713303
West Bengal,South 24 Parganas,2025-Q2,MFIs,K,860,69,732.0,32.0,65849684.0,743375
West Bengal,South 24 Parganas,2025-Q2,HFCs,E,336,34,278.0,19.0,27519354.0,735219
West Bengal,South 24 Parganas,2025-Q3,Banks,F,2377,128,2033.0,161.0,123812595.0,734006
West Bengal,South 24 Parganas,2025-Q3,NBFCs,E,1682,169,1457.0,129.0,183087500.0,721260
West Bengal,South 24 Parganas,2025-Q3,MFIs,H,2308,148,1912.0,90.0,220546014.0,736158
West Bengal,South 24 Parganas,2025-Q3,HFCs,J,337,29,289.0,17.0,32174537.0,743375
West Bengal,South 24 Parganas,2025-Q4,Banks,E,2947,312,2580.0,85.0,343692125.0,721516
West Bengal,South 24 Parganas,2025-Q4,NBFCs,J,1023,47,877.0,74.0,94541490.0,736158
West Bengal,South 24 Parganas,2025-Q4,MFIs,H,750,85,579.0,45.0,42999395.0,731302
West Bengal,South 24 Parganas,2025-Q4,HFCs,H,1258,140,1062.0,43.0,120622092.0,723213
West Bengal,South 24 Parganas,2026-Q1,Banks,K,2173,251,1618.0,71.0,118546044.0,731129
West Bengal,South 24 Parganas,2026-Q1,NBFCs,J,1725,74,1317.0,64.0,191814295.0,713303
West Bengal,South 24 Parganas,2026-Q1,MFIs,H,2307,133,2006.0,154.0,267428419.0,713215
West Bengal,South 24 Parganas,2026-Q1,HFCs,F,2580,284,2267.0,69.0,307577184.0,743349
West Bengal,Howrah,2025-Q2,Banks,I,534,40,425.0,32.0,57077261.0,713406
West Bengal,Howrah,2025-Q2,NBFCs,H,1115,110,838.0,33.0,120480651.0,711107
West Bengal,Howrah,2025-Q2,MFIs,I,1494,117,1138.0,51.0,90596963.0,734421
West Bengal,Howrah,2025-Q2,HFCs,E,2018,214,1718.0,133.0,183831737.0,700064
